"MODZCTA","DATE","NEIGHBORHOOD_NAME","BOROUGH","Label","AGE_GROUP","POP_DENOMINATOR.x","COUNT_PARTIALLY_CUMULATIVE","COUNT_FULLY_CUMULATIVE","COUNT_1PLUS_CUMULATIVE","COUNT_ADDITIONAL_CUMULATIVE","COUNT_BIVALENT_ADDITIONAL_CUMULATIVE","PERC_PARTIALLY","PERC_FULLY","PERC_1PLUS","PERC_ADDITIONAL","PERC_BIVALENT_ADDITIONAL","COVID_CONFIRMED_CASE_COUNT","COVID_PROBABLE_CASE_COUNT","COVID_CASE_COUNT","COVID_CONFIRMED_CASE_RATE","COVID_CASE_RATE","POP_DENOMINATOR.y","COVID_DEATH_COUNT","COVID_DEATH_RATE"
10001,"2023-09-12","Chelsea/NoMad/West Chelsea","Manhattan","10001, 10118","18+",25536.66,10241,31539,41780,15066,9035,40.1,123.5,163.61,59,35.38,9589,2479,12068,34726.29,43703.91,27613.09,70,253.5
10002,"2023-09-12","Chinatown/Lower East Side","Manhattan","10002","18+",63973.22,7732,62960,70692,40231,17558,12.09,98.42,110.5,62.89,27.45,25153,5421,30574,33393.65,40590.68,75322.71,486,645.22
10003,"2023-09-12","East Village/Gramercy/Greenwich Village","Manhattan","10003","18+",50398.54,7508,39932,47440,26606,17213,14.9,79.23,94.13,52.79,34.15,17296,3673,20969,32042.8,38847.44,53977.81,111,205.64
10004,"2023-09-12","Financial District","Manhattan","10004","18+",2684.95,869,3879,4748,2236,1298,32.37,144.47,176.84,83.28,48.34,1108,333,1441,37279.84,48483.98,2972.12,3,100.94
10005,"2023-09-12","Financial District","Manhattan","10005","18+",8169.56,1857,8344,10201,4918,2837,22.73,102.14,124.87,60.2,34.73,2495,1056,3551,28490.76,40549.37,8757.23,1,11.42
10006,"2023-09-12","Financial District","Manhattan","10006","18+",3155.66,1197,4285,5482,2111,1229,37.93,135.79,173.72,66.9,38.95,1190,432,1622,35188.37,47962.63,3381.8,2,59.14
10007,"2023-09-12","TriBeCa","Manhattan","10007","18+",5573.4,1275,6358,7633,4057,2410,22.88,114.08,136.95,72.79,43.24,2076,708,2784,29693.41,39820.07,6991.45,8,114.43
10009,"2023-09-12","Alphabet City/East Village/Stuyvesant Town-Cooper Village","Manhattan","10009","18+",50563.97,5812,44454,50266,28261,15182,11.49,87.92,99.41,55.89,30.03,19570,4632,24202,34242.55,42347.38,57151.12,213,372.7
10010,"2023-09-12","Flatiron/Gramercy/Kips Bay","Manhattan","10010","18+",30671.32,3920,25576,29496,17724,10640,12.78,83.39,96.17,57.79,34.69,10232,3584,13816,30677.9,41423.56,33353,76,227.87
10011,"2023-09-12","Chelsea","Manhattan","10011","18+",45084.43,5935,40065,46000,27846,17598,13.16,88.87,102.03,61.76,39.03,16510,3577,20087,33188.61,40379.14,49745.99,123,247.26
10012,"2023-09-12","Greenwich Village/SoHo","Manhattan","10012","18+",20884.75,3038,17239,20277,11353,6925,14.55,82.54,97.09,54.36,33.16,6477,1956,8433,27975.9,36424.39,23152.07,38,164.13
10013,"2023-09-12","Hudson Square/Little Italy/SoHo/TriBeCa","Manhattan","10013","18+",24655.72,4101,23344,27445,15469,8363,16.63,94.68,111.31,62.74,33.92,9492,2001,11493,32936.76,39880.13,28818.86,78,270.66
10014,"2023-09-12","Hudson Square/Meatpacking District/West Village","Manhattan","10014","18+",27625.86,3575,24283,27858,16790,10149,12.94,87.9,100.84,60.78,36.74,8075,2424,10499,26618.49,34608.98,30336.05,55,181.3
10016,"2023-09-12","Kips Bay/Murray Hill/NoMad","Manhattan","10016","18+",47219.34,8358,47506,55864,30060,17344,17.7,100.61,118.31,63.66,36.73,18339,4535,22874,36020.9,44928.41,50912.11,121,237.66
10017,"2023-09-12","East Midtown/Murray Hill","Manhattan","10017","18+",14525.37,5029,16352,21381,9609,6306,34.62,112.58,147.2,66.15,43.41,5939,1648,7587,38038.16,48593.29,15613.27,51,326.65
10018,"2023-09-12","Hell's Kitchen/Midtown Manhattan","Manhattan","10018","18+",11074.47,8842,18673,27515,5159,3640,79.84,168.61,248.45,46.58,32.87,4407,1106,5513,37377.4,46757.8,11790.55,16,135.7
10019,"2023-09-12","Hell's Kitchen/Midtown Manhattan","Manhattan","10019, 10020","18+",40079.15,15216,49032,64248,26664,17244,37.96,122.34,160.3,66.53,43.02,16814,4259,21073,38632.98,48418.74,43522.4,126,289.51
10021,"2023-09-12","Lenox Hill/Upper East Side","Manhattan","10021","18+",39649.27,3961,34815,38776,25646,16228,9.99,87.81,97.8,64.68,40.93,11878,2900,14778,25891.79,32213.24,45875.54,139,302.99
10022,"2023-09-12","East Midtown","Manhattan","10022","18+",28093.47,5982,29076,35058,19294,13163,21.29,103.5,124.79,68.68,46.85,9401,2631,12032,30427.71,38943.33,30896.18,96,310.72
10023,"2023-09-12","Lincoln Square","Manhattan","10023","18+",53514.3,7259,51040,58299,36632,24930,13.56,95.38,108.94,68.45,46.59,19178,4032,23210,31041.16,37567.28,61782.48,165,267.07
10024,"2023-09-12","Upper West Side","Manhattan","10024","18+",48892.24,5228,44513,49741,33118,22155,10.69,91.04,101.74,67.74,45.31,16677,3828,20505,28550.61,35104.06,58412.05,193,330.41
10025,"2023-09-12","Manhattan Valley/Morningside Heights/Upper West Side","Manhattan","10025","18+",78357.64,10141,70164,80305,48001,31476,12.94,89.54,102.49,61.26,40.17,30158,6241,36399,32916.42,39728.26,91619.93,487,531.54
10026,"2023-09-12","Central Harlem (South)","Manhattan","10026","18+",31433.75,3193,24744,27937,13666,6695,10.16,78.72,88.88,43.48,21.3,12703,2440,15143,32854.54,39165.26,38664.36,152,393.13
10027,"2023-09-12","Central Harlem (South)/Morningside Heights/West Harlem","Manhattan","10027","18+",52767.1,7935,42334,50269,23260,11991,15.04,80.23,95.27,44.08,22.72,19663,4599,24262,31016.86,38271.43,63394.55,247,389.62
10028,"2023-09-12","Upper East Side/Yorkville","Manhattan","10028","18+",40085.88,3887,34679,38566,25627,16157,9.7,86.51,96.21,63.93,40.31,13346,4077,17423,28173.78,36780.44,47370.29,113,238.55
10029,"2023-09-12","East Harlem","Manhattan","10029","18+",62632.91,5956,55728,61684,29519,11697,9.51,88.98,98.48,47.13,18.68,28632,5385,34017,36602.19,43486.2,78224.82,492,628.96
10030,"2023-09-12","Central Harlem (North)","Manhattan","10030","18+",23158.57,2281,18254,20535,8816,3720,9.85,78.82,88.67,38.07,16.06,9270,1757,11027,31670.79,37673.55,29269.87,133,454.39
10031,"2023-09-12","Hamilton Heights/West Harlem","Manhattan","10031","18+",48898.28,4966,39522,44488,19401,7890,10.16,80.82,90.98,39.68,16.14,17389,4860,22249,29461.13,37695.14,59023.53,281,476.08
10032,"2023-09-12","Washington Heights (South)","Manhattan","10032","18+",52605.38,5295,42718,48013,21158,8177,10.07,81.2,91.27,40.22,15.54,18018,3778,21796,28576.81,34568.78,63051.12,343,544
10033,"2023-09-12","Washington Heights (North)/Washington Heights (South)","Manhattan","10033","18+",48322.89,4298,37796,42094,19540,7660,8.89,78.22,87.11,40.44,15.85,16614,4309,20923,28391.36,35754.93,58517.81,237,405
10034,"2023-09-12","Inwood/Washington Heights (North)","Manhattan","10034","18+",34453.5,2863,26891,29754,13486,5388,8.31,78.05,86.36,39.14,15.64,12195,2829,15024,28869.48,35566.63,42241.84,166,392.98
10035,"2023-09-12","East Harlem","Manhattan","10035","18+",28175.25,3346,25371,28717,12593,5082,11.88,90.05,101.92,44.7,18.04,12567,2588,15155,35661.15,43005.08,35240.03,287,814.41
10036,"2023-09-12","Hell's Kitchen/Midtown Manhattan","Manhattan","10036","18+",25289.35,13255,38136,51391,17501,10855,52.41,150.8,203.21,69.2,42.92,14208,3664,17872,52154.47,65604.21,27242.15,95,348.72
10037,"2023-09-12","Central Harlem (North)/East Harlem","Manhattan","10037","18+",17343.23,1297,13560,14857,7342,3124,7.48,78.19,85.66,42.33,18.01,7433,1188,8621,35746.98,41460.34,20793.37,151,726.19
10038,"2023-09-12","Chinatown/Financial District","Manhattan","10038","18+",20421.84,3532,19074,22606,11659,6361,17.3,93.4,110.7,57.09,31.15,6316,2198,8514,27623.52,37236.64,22864.58,81,354.26
10039,"2023-09-12","Central Harlem (North)/Washington Heights (South)","Manhattan","10039","18+",20884.26,2071,16992,19063,7872,3243,9.92,81.36,91.28,37.69,15.53,8182,1842,10024,30102.17,36879.02,27180.77,142,522.43
10040,"2023-09-12","Washington Heights (North)","Manhattan","10040","18+",36148.6,3073,28568,31641,14456,5596,8.5,79.03,87.53,39.99,15.48,13340,3294,16634,30341.41,37833.5,43966.32,293,666.42
10044,"2023-09-12","Roosevelt Island","Manhattan","10044","18+",9832,1396,9314,10710,6141,3445,14.2,94.73,108.93,62.46,35.04,3124,784,3908,26765.27,33482.29,11671.84,64,548.33
10065,"2023-09-12","Lenox Hill/Upper East Side","Manhattan","10065","18+",24466.3,3892,23330,27222,16131,10417,15.91,95.36,111.26,65.93,42.58,10073,2276,12349,36105.11,44263.08,27899.1,71,254.49
10069,"2023-09-12","Lincoln Square","Manhattan","10069","18+",5375.84,727,5396,6123,3724,2143,13.52,100.37,113.9,69.27,39.86,2458,557,3015,39111.7,47974.68,6284.56,5,79.56
10075,"2023-09-12","Lenox Hill/Upper East Side","Manhattan","10075, 10162","18+",19863.75,2465,20146,22611,14747,9408,12.41,101.42,113.83,74.24,47.36,7421,2157,9578,32202.91,41563.06,23044.5,107,464.32
10128,"2023-09-12","Upper East Side/Yorkville","Manhattan","10128","18+",49297.99,5493,46334,51827,33974,20668,11.14,93.99,105.13,68.92,41.92,17704,5507,23211,30232.86,39637.08,58558.8,153,261.28
10280,"2023-09-12","Battery Park City","Manhattan","10280","18+",7517.17,919,6419,7338,4544,2576,12.23,85.39,97.62,60.45,34.27,1964,653,2617,21013.85,28000.64,9346.22,10,107
10282,"2023-09-12","Battery Park City","Manhattan","10282","18+",4396.18,555,3703,4258,2563,1479,12.62,84.23,96.86,58.3,33.64,1230,306,1536,22074.88,27566.68,5571.94,3,53.84
10301,"2023-09-12","Silver Lake/St. George","Staten Island","10301","18+",30789.03,2713,27489,30202,14051,4858,8.81,89.28,98.09,45.64,15.78,15367,3347,18714,39498.82,48101.83,38904.96,281,722.27
10302,"2023-09-12","Elm Park","Staten Island","10302","18+",13841.82,1512,13080,14592,5308,1434,10.92,94.5,105.42,38.35,10.36,7893,2183,10076,42699.56,54509.15,18484.97,93,503.11
10303,"2023-09-12","Graniteville/Mariner's Harbor/Port Ivory","Staten Island","10303","18+",19271.57,1651,17591,19242,7843,2089,8.57,91.28,99.85,40.7,10.84,11088,3024,14112,41821.64,53227.54,26512.59,122,460.16
10304,"2023-09-12","New Dorp/Todt Hill","Staten Island","10304","18+",32365.49,2806,29825,32631,14960,4297,8.67,92.15,100.82,46.22,13.28,17661,3393,21054,42163.57,50263.96,41886.87,392,935.85
10305,"2023-09-12","Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze","Staten Island","10305","18+",34316.79,2504,31195,33699,15686,4379,7.3,90.9,98.2,45.71,12.76,18654,3482,22136,43526.97,51651.82,42856.19,217,506.34
10306,"2023-09-12","Lighthouse Hill/Midland Beach/New Dorp/Oakwood","Staten Island","10306","18+",42372.41,2509,39784,42293,20197,5647,5.92,93.89,99.81,47.67,13.33,25188,7025,32213,47698.39,61001.6,52806.81,389,736.65
10307,"2023-09-12","Tottenville","Staten Island","10307","18+",11247.29,511,8930,9441,3926,983,4.54,79.4,83.94,34.91,8.74,6453,1224,7677,43273.42,51481.48,14912.16,58,388.94
10308,"2023-09-12","Great Kills","Staten Island","10308","18+",23778.46,1143,18837,19980,9281,2744,4.81,79.22,84.03,39.03,11.54,13462,2752,16214,45143.08,54371.55,29820.74,132,442.64
10309,"2023-09-12","Charleston/Prince's Bay/Woodrow","Staten Island","10309","18+",25505.78,1357,21384,22741,9659,2633,5.32,83.84,89.16,37.87,10.32,15314,2799,18113,46491.21,54988.59,32939.56,128,388.59
10310,"2023-09-12","Port Richmond/Randall Manor/West Brighton","Staten Island","10310","18+",17381.07,1523,16807,18330,8042,2463,8.76,96.7,105.46,46.27,14.17,9567,3376,12943,40812.15,55213.93,23441.55,100,426.59
10312,"2023-09-12","Annadale/Rossville","Staten Island","10312","18+",48423.66,2400,41070,43470,20341,5823,4.96,84.81,89.77,42.01,12.03,27568,5976,33544,45154.41,54942.67,61052.73,266,435.69
10314,"2023-09-12","Bloomfield/Freshkills Park","Staten Island","10314","18+",73874.68,4608,61233,65841,32428,10208,6.24,82.89,89.13,43.9,13.82,36741,10318,47059,39709.75,50861.47,92523.87,625,675.5
10451,"2023-09-12","Concourse/Melrose","Bronx","10451","18+",35946.71,3850,35015,38865,15095,4972,10.71,97.41,108.12,41.99,13.83,18509,5056,23565,39075.63,49749.7,47367.12,318,671.35
10452,"2023-09-12","Concourse/Highbridge","Bronx","10452","18+",54805.81,5893,51669,57562,20922,5924,10.75,94.28,105.03,38.17,10.81,24237,6198,30435,32224.74,40465.4,75212.41,395,525.18
10453,"2023-09-12","Morris Heights/Mount Hope/University Heights","Bronx","10453","18+",57359.96,6128,51604,57732,19847,4999,10.68,89.97,100.65,34.6,8.72,25247,5636,30883,32089.19,39252.61,78677.58,392,498.24
10454,"2023-09-12","Mott Haven/Port Morris","Bronx","10454","18+",27397.39,3169,25060,28229,10144,3207,11.57,91.47,103.04,37.03,11.71,13781,3924,17705,36429.03,46801.82,37829.72,247,652.93
10455,"2023-09-12","Mott Haven","Bronx","10455","18+",30573.43,3239,27625,30864,11191,3239,10.59,90.36,100.95,36.6,10.59,15122,3472,18594,36096.05,44383.68,41893.78,249,594.36
10456,"2023-09-12","Claremont/Morrisania","Bronx","10456","18+",66839.64,6903,58372,65275,22827,6801,10.33,87.33,97.66,34.15,10.18,27706,7329,35035,29729.75,37594.09,93192.84,563,604.12
10457,"2023-09-12","Belmont/Claremont/Mount Hope/Tremont","Bronx","10457","18+",53117.58,6512,48485,54997,18773,4964,12.26,91.28,103.54,35.34,9.35,23656,5074,28730,32088.3,38970.96,73721.56,372,504.6
10458,"2023-09-12","Belmont/Fordham University/Kingsbridge","Bronx","10458","18+",60560.21,6384,52214,58598,21023,6354,10.54,86.22,96.76,34.71,10.49,26000,5991,31991,31423.57,38664.29,82740.43,327,395.21
10459,"2023-09-12","Charlotte Gardens/Hunts Point","Bronx","10459","18+",34636.24,3761,31933,35694,12950,3664,10.86,92.2,103.05,37.39,10.58,16101,4949,21050,33632.82,43970.62,47872.88,333,695.59
10460,"2023-09-12","Charlotte Gardens/Tremont/Van Nest/West Farms","Bronx","10460","18+",42448,4548,37146,41694,15061,4238,10.71,87.51,98.22,35.48,9.98,20562,5505,26067,34925.02,44275.39,58874.7,316,536.73
10461,"2023-09-12","Morris Park/Pelham Bay/Westchester Square","Bronx","10461","18+",38803.26,3240,37448,40688,19020,6502,8.35,96.51,104.86,49.02,16.76,19479,5832,25311,39673.85,51552.18,49097.83,317,645.65
10462,"2023-09-12","Parkchester/Pelham Parkway/Van Nest/Westchester Square","Bronx","10462","18+",58726.65,5045,57257,62302,28554,9098,8.59,97.5,106.09,48.62,15.49,27685,9535,37220,36758.55,49418.57,75315.82,390,517.82
10463,"2023-09-12","Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil","Bronx","10463","18+",56284.98,4567,48998,53565,27557,12378,8.11,87.05,95.17,48.96,21.99,22116,8004,30120,31601.57,43038.49,69983.86,516,737.31
10464,"2023-09-12","City Island","Bronx","10464","18+",3510.49,225,3280,3505,2025,897,6.41,93.43,99.84,57.68,25.55,1267,340,1607,29565.53,37499.46,4285.4,22,513.37
10465,"2023-09-12","Country Club/Throgs Neck","Bronx","10465","18+",33825.65,2130,27357,29487,13472,4536,6.3,80.88,87.17,39.83,13.41,15699,5333,21032,36405.81,48772.98,43122.23,286,663.23
10466,"2023-09-12","Edenwald/Wakefield","Bronx","10466","18+",54731.54,4202,43413,47615,19539,5639,7.68,79.32,87,35.7,10.3,22422,4424,26846,31442.95,37646.84,71310.11,355,497.83
10467,"2023-09-12","Allerton/Norwood/Pelham Parkway/Williamsbridge","Bronx","10467","18+",77336.23,7093,67487,74580,30200,9713,9.17,87.26,96.44,39.05,12.56,36595,8444,45039,35856.86,44130.54,102058.58,699,684.9
10468,"2023-09-12","Fordham/Kingsbridge/University Heights","Bronx","10468","18+",58195.5,5719,49800,55519,20061,5899,9.83,85.57,95.4,34.47,10.14,25191,6400,31591,32374.43,40599.44,77811.41,424,544.91
10469,"2023-09-12","Allerton/Baychester/Pelham Gardens/Williamsbridge","Bronx","10469","18+",56415.64,4125,44749,48874,21421,6770,7.31,79.32,86.63,37.97,12,22672,6720,29392,31221.36,40475.39,72616.96,666,917.14
10470,"2023-09-12","Wakefield/Woodlawn","Bronx","10470","18+",11835.69,952,10467,11419,5162,1614,8.04,88.44,96.48,43.61,13.64,5238,1311,6549,34939.14,43683.93,14991.78,69,460.25
10471,"2023-09-12","Fieldston/North Riverdale/Riverdale","Bronx","10471","18+",17715.36,1446,15940,17386,10355,5420,8.16,89.98,98.14,58.45,30.59,6750,2360,9110,31778.08,42888.63,21241.06,191,899.2
10472,"2023-09-12","Soundview","Bronx","10472","18+",50865.6,5224,45181,50405,18684,5302,10.27,88.82,99.09,36.73,10.42,22659,6359,29018,33332.29,42686.63,67979.13,380,559
10473,"2023-09-12","Castle Hill/Clason Point/Soundview","Bronx","10473","18+",45025.1,3697,38872,42569,18808,6519,8.21,86.33,94.55,41.77,14.48,23024,5715,28739,38950.76,48619.08,59110.54,341,576.89
10474,"2023-09-12","Hunts Point","Bronx","10474","18+",8716.2,978,7390,8368,2865,812,11.22,84.78,96.01,32.87,9.32,3516,971,4487,29359.74,37467.9,11975.58,54,450.92
10475,"2023-09-12","Co-op City/Edenwald","Bronx","10475","18+",36101.58,1902,29022,30924,17077,7155,5.27,80.39,85.66,47.3,19.82,13611,5308,18919,31848.07,44268.14,42737.28,376,879.79
11004,"2023-09-12","Bellerose/Douglaston-Little Neck","Queens","11004, 11005","18+",16322.92,796,14014,14810,9710,3910,4.88,85.85,90.73,59.49,23.95,5679,1782,7461,29969.13,39373.08,18949.5,184,971
11101,"2023-09-12","Astoria (South)/Long Island City/Sunnyside","Queens","11101","18+",30635.13,7859,38730,46589,22281,10363,25.65,126.42,152.08,72.73,33.83,15840,4066,19906,43001.95,54040.2,36835.54,116,314.91
11102,"2023-09-12","Astoria (North)","Queens","11102","18+",24950.08,2844,27395,30239,15353,6367,11.4,109.8,121.2,61.53,25.52,12198,2814,15012,40599.44,49965.46,30044.75,216,718.93
11103,"2023-09-12","Astoria (North)/Astoria (South)","Queens","11103","18+",29828.42,2763,28383,31146,15729,6262,9.26,95.15,104.42,52.73,20.99,13754,3705,17459,39367.57,49972.26,34937.39,146,417.89
